2026 SMOKEY LOUIS FANTASY BASEBALL ROSTERS

{MAY 11, 2026}



BAD NEWS BEARS

SEAN ROARTY
TATSUYA IMAI-SP-HOU

TRAVIS SYKORA-SP-WAS

GLEYBER TORRES-2B-DET

CHRISTIAN YELICH-DH-MIL









DV SQUAD

MICHAEL ARROYO-2B-SEA

MAX CLARK-OF-DET

RONNY CRUZ-SS-WAS

COLT EMERSON-SS-SEA

A.J. EWING-2B/OF-NYM

DIDIER FUENTES-SP-ATL

ANGEL GENAO-SS-CLE

ZYHIR HOPE-OF-LAD

JHONNY LEVEL-SS-SFG

GEORGE LOMBARD-SS-NYY

JACOB MARSEE-OF-MIA

COLSON MONTGOMERY-SS/3B-CHW

RYAN SLOAN-SP-SEA

JAMES TIBBS-OF-LAD

TREY YESAVAGE-SP-TOR




CHOPP STICKS

MIKE CHOPP



CATCHERS

IVAN HERRERA-C-STL

LIAM HICKS-C/1B-MIA

DALTON RUSHING-C-LAD

WILL SMITH-C-LAD



INFIELDERS

JOSE ALTUVE-2B/OF-HOU

XANDER BOGAERTS-SS-SDP

MAURICIO DUBON-SS/2B/3B/OF-ATL

MAIKEL GARCIA-3B-KCR

BRYCE HARPER-1B-PHI

GERARDO PERDOMO-SS-ARZ

BRAYAN ROCCHIO-SS/2B-CLE



OUTFIELDERS

ROMAN ANTHONY-OF-BOS

JARREN DURAN-OF-BOS

DAYLEN LILE-OF-WAS



STARTING PITCHERS

KRIS BUBIC-SP-KCR

LOGAN GILBERT-SP-SEA

JESUS LAZARDO-SP-PHI

ROBBIE RAY-SP-SFG

CARLOS RODON-SP-NYY

RANGER SUAREZ-SP-BOS



RELIEF PITCHERS

BRYAN BAKER-RP-TBR

AROLDIS CHAPMAN-RP-BOS

JHOAN DURAN-RP-PHI

SERANTHONY DOMINGUEZ-RP-CHW

JEREMIAH ESTRADA-RP-SDP













INJURED RESERVE

RONALD ACUNA-OF-ATL

TYLER GLASNOW-SP-LAD

JOSH HADER-RP-HOU

JACKSON HOLLIDAY-2B-BAL

AIDAN MILLER-SS-PHI

LUIS ROBERT-OF-NYM

SPENCER SCHWELLENBACH-SP-ATL

JUSTIN STEELE-SP-CHC

EDWIN UCETA-RP-TBR





DV SQUAD

FRANKLIN ARIAS-SS-BOS

BUBBA CHANDLER-SP-PIT

ROCH CHOLOWSKY-SS-COLL

JOSUE DE PAULA-OF-LAD

CONNELLY EARLY-SP-BOS

THEO GILLEN-OF-TBR

BRODY HOPKINS-SP-TBR

CARTER JENSEN-C-KCR

JOJO PARKER-SS-TOR

BRYCE RAINER-SS-DET

JACOB REIMER-3B-NYM

J.R. RITCHIE-SP-ATL

RAINIEL RODRIGUEZ-C-STL

ETHAN SALAS-C-SD

ROBBY SNELLING-SP-MIA


HITMEN

JOE SCHOLL



CATCHERS

WILLIAM CONTRERAS-C-MIL



INFIELDERS

NOLAN ARENADO-3B-ARZ

YANDY DIAZ-1B-TBR

BRENDAN DONOVAN-3B/2B-SEA

PAUL GOLDSCHMIDT-1B-NYY

COLT KEITH-3B/2B-DET

MAX MUNCY-3B-LAD

COREY SEAGER-SS-TEX

TREVOR STORY-SS-BOS

COLE YOUNG-2B-SEA



OUTFIELDERS

EVAN CARTER-OF-TEX

BRENTON DOYLE-OF-COL

ADOLIS GARCIA-OF-PHI

RILEY GREENE-OF-DET

GEORGE SPRINGER-OF-TOR



STARTING PITCHERS

LUIS CASTILLO-SP-SEA

DUSTIN MAY-SP-STL

SHANE MCCLANAHAN-SP-TB

RYNE NELSON-SP-ARZ

JOE RYAN-SP-MIN

GAVIN WILLIAMS-SP-CLE



RELIEF PITCHERS

JASON ADAM-RP-SDP

KYLE FINNEGAN-RP-DET

KENLEY JANSEN-RP-DET

JUAN MORILLO-RP-ARZ













INJURED RESERVE

JOSE BERRIOS-SP-TOR

TAJ BRADLEY-SP-MIN

JOSE BRICENO-1B/C-DET

HUNTER BROWN-SP-HOU

TOMMY EDMAN-2B/OF-LAD

HUNTER GREENE-SP-CIN

FRANCISCO LINDOR-SS-NYM

CASEY MIZE-SP-DET

A.J. SMITH-SHAWVER-SP-ATL

WILL VEST-RP-DET

JORDAN WESTBRURG-3B-BAL









DV SQUAD

LOGAN ALLEN-SP-CLE

JOSHUA BAEZ-OF-STL

DYLAN BROWN-SP-BOS

TRAVIS BAZZANA-2B-CLE

JUSTIN CRAWFORD-OF-PHI

HARRY FORD-C-WAS

NICK FRASSO-SP-LAD

ALEX FREELAND-SS/3B-LAD

NATE GEORGE-OF-BAL

DRUW JONES-OF-ARZ

BLAZE JORDAN-1B/3B-ARZ

TAI PEETE-OF-STL

KRUZ SCHOOLCRAFT-SP-SDP

NOAH SCHULTZ-SP-CHW






JOJO’S PUGBOYZ

DAVE COHEN



CATCHERS

HUNTER GOODMAN-C-COL



INFIELDERS

JONATHAN ARANDA-1B-TBR

BO BICHETTE-3B/SS-NYM

XAVIER EDWARDS-2B/SS-MIA

VLADIMIR GUERRERO-1B-TOR

BRANDON LOWE-2B-PIT

MANNY MACHADO-3B-SDP

KEVIN MCGONIGLE-SS/3B-DET

BOBBY WITT-SS-KCR



OUTFIELDERS

JACKSON CHOURIO-OF-MIL

RYAN O’HEARN-OF/1B-PIT

BRENT ROOKER-OF-SAC

CHANDLER SIMPSON-OF-TBR

FERNANDO TATIS-OF-SDP

JAMES WOOD-OF-WAS



STARTING PITCHERS

JACOB DEGROM-SP-TEX

BRYCE ELDER-SP-ATL

KYLE HARRISON-SP-MIL

PARKER MESSICK-SP-CLE

DREW RASMUSSEN-SP-TBR

ZACK WHEELER-SP-PHI



RELIEF PITCHERS

RICO GARCIA-RP-BAL

MASON MILLER-RP-SDP

ANDRES MUNOZ-RP-SEA

RYAN ZEFERJAHN-RP-LAA













INJURED RESERVE

MICK ABEL-SP-MIN

CORBIN BURNES-SP-ARZ

GERRIT COLE-SP-NYY

EDWIN DIAZ-RP-LAD

COOPER INGLE-C-CLE

WALKER JENKINS-OF-MIN

RIVER RYAN-SP-LAD

SEBASTIAN WALCOTT-SS/3B-TEX

LOGAN WEBB-SP-SFG

BRANDON WOODRUFF-SP-MIL





DV SQUAD

SAM ANTONACCI-OF-CHW

BRAXTON GARRETT-SP-MIA

ETHAN HOLLIDAY-SS-COL

CALEB KILIAN-RP-SFG

VAHN LACKEY-C-COLL

JESUS MADE-SS/2B-MIL

DREW MILLAS-RP-WAS

BRADEN MONTGOMERY-OF-CHW

LUIS PENA-SS/2B-MIL

JACK PERKINS-RP-SAC

AGUSTIN RAMIREZ-C-MIA

EMMANUEL RODRIGUEZ-OF-MIN

JESUS RODRIGUEZ-C/3B-SFG

CHRISTIAN SCOTT-SP-NYM


LIGHTS OUT

RON KURTZ



CATCHERS

SAL PEREZ-C/1B-KCR

AUSTIN WELLS-C-NYY



INFIELDERS

WILLY ADAMES-SS-SFG

JAZZ CHISHOLM-2B/3B-NYY

JOSE RAMIREZ-3B-CLE

BRICE TURANG-2B-MIL

CHRISTIAN WALKER-1B-HOU

MASYN WINN-SS-STL



OUTFIELDERS

PETE CROW-ARMSTRONG-OF-CHC

CHASE DELAUTER-OF-CLE

BRANDON NIMMO-OF-TEX

BRIAN REYNOLDS-OF-PIT

KYLE SCHWARBER-DH-PHI

TYLER SODERSTROM-OF/1B-SAC



STARTING PITCHERS

NOAH CAMERON-SP-KC

NATHAN EOVALDI-SP-TEX

NICK MARTINEZ-SP-TBR

CHRIS SALE-SP-ATL

FRAMBER VALDEZ-SP-DET

MICHAEL WACHA-SP-KC



RELIEF PITCHERS

RAISEL IGLESIAS-RP-ATL

DENNIS SANTANA-RP-PIT

ABNER URIBE-RP-MIL

VICTOR VODNIK-RP-COL















INJURED RESERVE

JAVIER BAEZ-SS/3B/OF-DET

MATT BRASH-RP-SEA

CARLOS ESTEVEZ-RP-KCR

JEREMY PENA-SS-HOU

TREVOR ROGERS-SP-BAL

KODAI SENGA-SP-NYM

BLAKE SNELL-SP-LAD

TARIK SKUBAL-SP-DET





DV SQUAD

CARSON BENGE-OF-NYM

RYAN CLIFFORD-1B-NYM

CHARLIE CONDON-1B/OF-COL

BO DAVIDSON-OF-SFG

LEODALIS DE VRIES-SS-SAC

BRYCE ELDRIDGE-1B-SFG

ANDREW FISCHER-3B-MIL

NATHAN FLEWELLING-C-TBR

BRADY HOUSE-3B-WAS

SPENCER JONES-OF-NYY

DAX KILBY-SS-NYY

COBY MAYO-1B-BAL

ANDREW PAINTER-SP-PHI

COOPER PRATT-SS-MIL

JONAH TONG-SP-NYM




PANTHERS

JOHN VILLIER



CATCHERS

MOISES BALLASTEROS-C-CHC

ADLEY RUTSCHMAN-C-BAL



INFIELDERS

WILSON CONTRERAS-1B-BOS

NICK GONZALEZS-3B/2B-PIT

JEREMIAH JACKSON-2B/OF-BAL

BRICE MATTHEWS-2B-HOU

JOSH NAYLOR-1B-SEA

SPENCER TORKELSON-1B-DET

EZIQUIEL TOVAR-SS-COL

ILDEMARO VARGAS-1B/2B-AZ

JACOB WILSON-SS-SAC



OUTFIELDERS

RANDY AROZARENA-OF-SEA

DOMINIC CANZONE-OF-SEA

CAM SMITH-OF-HOU

JUAN SOTO-OF-NYM



STARTING PITCHERS

MAX FRIED-SP-NYY

FREDDIE PERALTA-SP-NYM

BRYAN WOO-SP-SEA

JUSTIN WROBLESKI-SP-LAD

YOSHINOBU YAMAMOTO-SP-LAD



RELIEF PITCHERS

DAVID BEDNAR-RP-NYY

JOEL KUHNEL-RP-SAC

JACOB LATZ-RP-TEX

DANIEL PALENCIA-RP-CHC

LOUIS VARLAND-RP-TOR













INJURED RESERVE

ADDISON BARGER-OF/3B-TOR

PETE FAIRBANKS-RP-MIA

LOURDES GURRIEL-OF-ARZ

RYAN PEPIOT-SP-TBR

JORGE POLANCO-2B-NYM

EUGENIO SUAREZ-3B-CIN

KYLE TEEL-C-CHW

CALEB THIELBAR-RP-CHC





DV SQUAD

SAMUEL BASALLO-C-BAL

CALEB BONEMER-SS/3B-CHW

KRISTIAN CAMPBELL-2B-BOS

BILLY CARLSON-SS-CHW

OWEN CASSIE-OF-MIA

KAELEN CULPEPPER-SS-MIN

LOGAN HENDERSON-SP-MIL

IKE IRISH-OF/C-BAL

JACOB MELTON-OF-TBR

EMIL MORALES-SS-LAD

ARJUN NIMMALA-SS-TOR

ELMER RODRIGUEZ-SP-NYY

ROKI SASAKI-SP-LAD

HAGEN SMITH-SP-CHW

KYLE WITHERSPOON-SP-BOS




REVENGERS

ALEX VILLIER



CATCHERS

RYAN JEFFERS-C-MIN

J.T. REALMUTO-C-PHI



INFIELDERS

C.J. ABRAMS-SS-WAS

LUIS ARRAEZ-2B/1B-SDP

MICHAEL BUSCH-1B-CHC

RAFAEL DEVERS-1B-SFG

LUIS GARCIA-2B-WAS

ISAAC PAREDES-3B-HOU

MARCUS SEMIEN-2B-NYM

BRYSON STOTT-2B-PHI

DANSBY SWANSON-SS-CHC



OUTFIELDERS

TRENT GRISHAM-OF-NYY

TEOSCAR HERNANDEZ-OF-LAD

AARON JUDGE-OF-NYY

RAMON LAUREANO-OF-SDP



STARTING PITCHERS

DYLAN CEASE-SP-TOR

SONNY GRAY-SP-BOS

RHETT LOWDER-SP-CIN

SETH LUGO-SP-KCR

AARON NOLA-SP-PHI

PAUL SKENES-SP-PIT



RELIEF PITCHERS

JOSE FERRER-RP-SEA

JORDAN LEASURE-RP-CHW

TANNER SCOTT-RP-LAD

DEVIN WILLIAMS-RP-NYM













INJURED RESERVE

ALEJANDRO KIRK-C-TOR

QUINN PRIESTER-SP-MIL

ANTHONY SANTANDER-OF-TOR





DV SQUAD

AVIA ARQUETTE-SS-MIA

TYLER BREMNER-SP-LAA

ALEC BURLESON-1B/OF-STL

DREW BURRIS-OF-COLL

CAM CAMINITI-SP-ATL

JURRANGELO CIJNTJE-SP-STL

ALFREDO DUNO-C-CIN

SETH HERNANDEZ-SP-PIT

GAGE JUMP-SP-SAC

QUINN MATTHEWS-SP-STL

TROY MELTON-SP-DET

JARLIN SUSANA-SP-WAS

COLBY THOMAS-OF-SAC






TRASH TALKERS

MICHAEL ROARTY

BLAINE SINAK



CATCHERS

SHEA LANGELIERS-C-SAC



INFIELDERS

ALEC BOHM-3B-PHI

CARLOS CORREA-3B/SS-HOU

NICO HOERNER-2B-CHC

OTTO LOPEZ-SS/2B-MIA

ZACK NETO-SS-LAA

VINNIE PASQUANTINO-1B-KCR

SAL STEWART-1B-CIN



OUTFIELDERS

CODY BELLINGER-OF-NYY

BYRON BUXTON-OF-MIN

JACKSON MERRILL-OF-SDP

ANDY PAGES-OF-LAD

KYLE TUCKER-OF-LAD



STARTING PITCHERS

SPENCER ARRIGHETTI-SP-HOU

TANNER BIBEE-SP-CLE

KYLE BRADISH-SP-BAL

EMERSON HANCOCK-SP-SEA

CLAY HOLMES-SP-NYM

GEORGE KIRBY-SP-SEA

EURY PEREZ-SP-MIA

LANDEN ROUPP-SP-SF

WILL WARREN-SP-NYY



RELIEF PITCHERS

RILEY O’BRIEN-RP-STL

EMILIO PAGAN-RP-CIN

ERIK SABROWSKI-RP-CLE













INJURED RESERVE

SHANE BIEBER-SP-TOR

RYAN HELSLEY-RP-BAL

CADE HORTON-SP-CHC

JORDAN LAWLAR-OF-ARZ

BRYCE MILLER-SP-SEA

NICK PIVETTA-SP-SDP

ANDREW VAUGHN-1B-MIL







DV SQUAD

JAMIE ARNOLD-SP-SAC

JAC CAGLIANONE-OF-KCR

KENDRY CHOURIO-SP-KCR

CHARLES DAVALAN-OF-LAD

LIAM DOYLE-SP-STL

LUKE KEASCHALL-2B-MIN

JUSTIN GONZALEZ-1B-BOS

LAZARO MONTES-OF-SEA

MUNETAKA MURAKAMI-1B-CHW

KAZUMA OKAMOTO-3B-TOR

EDUARDO QUINTERO-OF-LAD

MIKE SIROTA-OF-LAD

RALPHY VELAZQUEZ-1B/OF-CLE

JACK WENNINGER-SP-NYM

ELI WILLITS-SS-WAS






WOODY’S WOODPECKERS

DAVID WOODY

NANCY WOODY MCMANUS



CATCHERS

DILLON DINGLER-C-DET

CAL RALEIGH-C-SEA



INFIELDERS

OZZIE ALBIES-2B-ATL

ALEX BREGMAN-3B-BOS

ERNIE CLEMENT-2B/3B/SS-TOR

NICK KURTZ-1B-SAC

TREA TURNER-SS-PHI



OUTFIELDERS

WILYER ABREU-OF-BOS

MICHAEL HARRIS-OF-ATL

SHOHEI OHTANI-DH/SP-LAD

HELIOT RAMOS-OF-SFG

KYLE STOWERS-OF-MIA

MIKE TROUT-OF-LAA

TAYLOR WARD-OF-BAL



STARTING PITCHERS

SHANE BAZ-SP-BAL

MATTHEW BOYD-SP-CHC

CHASE BURNS-SP-CIN

MACKENZIE GORE-SP-TEX

COLE RAGANS-SP-KCR

JEFFREY SPRINGS-SP-SAC

SPENCER STRIDER-SP-ATL



RELIEF PITCHERS

TYLER ROGERS-RP-TOR

TONY SANTILLAN-RP-CIN

CADE SMITH-RP-CLE

GARRETT WHITLOCK-RP-BOS













INJURED RESERVE

MOOKIE BETTS-SS-LAD







DV SQUAD

KADE ANDERSON-SP-SEA

HUNTER BARCO-SP-PIT

JOSE FERNANDEZ-SS-ARZ

GAVIN KILEN-2B-SFG

HYESEONG KIM-2B-LAD

JACE LAVIOLETTE-OF-CLE

JOE MACK-C-MIA

CHRISTIAN MOORE-2B-LAA

BRANDON SPROAT-SP-MIL

HURSTON WALDREP-SP-ATL

THOMAS WHITE-SP-MIA

JETT WILLIAMS-2B/SS/0F-MIL







2
